156	BOLSA 1LB	1100		136	VINIPE500MTS	1		293	2200
157	BOLA 6X11	1600		137	BOLSA 1.5KL	1		264	2200
158	BOLSA 6X14	1700		138	BOLSA 2KL	1		260	2200
159	BOLSA 6X16	2000		139	BOLSA 3KL	1		259	2200
160	BOLSA 7X10	1600		140	BOLSA 5KL	1		245	2200
161	BOLSA 7X12	1700		141	BOLSA 10KL	1		244	2200
162	BOLSA 7X14	2100		142	BOLSA 15KL	1		243	2200
163	BOLSA 7X16	2400		143	BOLSA 20KL	1		242	2200
164	BOLSA 8X12	2400		144	BOLSA 25KL	1		241	2200
165	BOLSA 8X14	2500		145	BOLSA 30KL	1		240	2200
166	BOLSA 8X16	2800		146	R17	1		229	2200
167	BOLSA 9X14	3000		147	R19	1		228	2200
168	BOLSA 10X16	3900		148	R21	1		225	2200
169	BOLSA 12X16	4200		149	R22	1		220	2200
170	BOLSA 12X18	4500		150	R23	1		211	2200
171	BOLSA14X20	6500		151	R25	1		64	2200
172	BOLSA 16X24	7500		152	R35	1		28	2200
173	LECHOSA 1/2	700		153	PIZZA	1		6	2200
174	LECHOSA 1LB	900		154	BOLSA CUB	1		478	2300
175	LECHOSA7X10	1800		155	BOLSA 1/2	1		340	2300
176	LECHOSA 8X12	2100		156	BOLSA 1LB	1		246	2300
177	LECHOSA 9X14	2500		157	BOLA 6X11	1		204	2300
178	LECHOSA10X16	3200		158	BOLSA 6X14	1		147	2300
179	LECHOSA12X16	3500		159	BOLSA 6X16	1		13	2300
180	LECHOSA12X18	3800		160	BOLSA 7X10	1		495	2400
181	LECHOSA14X20	5000		161	BOLSA 7X12	1		186	2400
182	LECHOSA16X24	7000		162	BOLSA 7X14	1		164	2400
183	CLB 5X9	2500		163	BOLSA 7X16	1		163	2400
184	CLB 6X11	3500		164	BOLSA 8X12	1		100	2400
185	CLB 12X18	25000		165	BOLSA 8X14	1		507	2500
186	CH 4X3	2400		166	BOLSA 8X16	1		322	2500
187	CH 5X6	2700		167	BOLSA 9X14	1		283	2500
188	CH 6X9	3200		168	BOLSA 10X16	1		183	2500
189	CH 8X10	3900		169	BOLSA 12X16	1		177	2500
190	CH 8X14	4200		170	BOLSA 12X18	1		165	2500
191	CH 10X14	4800		171	BOLSA14X20	1		139	2500
192	CH 12X14	5000		172	BOLSA 16X24	1		80	2500
193	CH 14X14	5500		173	LECHOSA 1/2	1		39	2500
194	CH 14X18	7800		174	LECHOSA 1LB	1		31	2500
195	CH 14X22	10000		175	LECHOSA7X10	1		348	2600
196	CH 15X20	9500		176	LECHOSA 8X12	1		341	2600
197	CH 18X22	11000		177	LECHOSA 9X14	1		75	2600
198	CH 20X24	13000		178	LECHOSA10X16	1		68	2600
199	CH 20X30	18500		179	LECHOSA12X16	1		65	2600
200	CH25X36	26000		180	LECHOSA12X18	1		53	2600
201	CH 30X40	30000		181	LECHOSA14X20	1		40	2600
202	KRAFT 1/2	1300		182	LECHOSA16X24	1		1	2600
203	KRAFT 1	1800		183	CLB 5X9	1		308	2700
204	KRAFT 2	2300		184	CLB 6X11	1		307	2700
205	KRAFT 3	2900		185	CLB 12X18	1		187	2700
206	KRAFT 4	3500		186	CH 4X3	1		149	2700
207	KRAFT 6	4700		187	CH 5X6	1		148	2700
208	KRAFT 12	6800		188	CH 6X9	1		132	2700
209	KRAFT 25	12500		189	CH 8X10	1		334	2800
210	TIPO DX7	1700		190	CH 8X14	1		166	2800
211	TIPO CX7	2200		191	CH 10X14	1		36	2800
212	TIPO A1X7	3200		192	CH 12X14	1		32	2800
213	TIPO AX7	3700		193	CH 14X14	1		24	2800
214	TIPO BX7	5000		194	CH 14X18	1		344	2900
215	TIPO EX7	8000		195	CH 14X22	1		205	2900
216	TIPO E2X7	8000		196	CH 15X20	1		41	2900
217	A1X7BLCA	3700		197	CH 18X22	1		2	2900
218	B1X7BLACA	5300		198	CH 20X24	1		349	3000
219	E2X7BLCA	8500		199	CH 20X30	1		347	3000
220	40X60X7	2200		200	CH25X36	1		342	3000
221	65X85X7	3700		201	CH 30X40	1		167	3000
222	1X120X5NEG29	5500		202	KRAFT 1/2	1		150	3000
223	1X120X25COLR	6500		203	KRAFT 1	1		102	3000
224	C/ITATAMI100	1800		204	KRAFT 2	1		37	3000
225	C/ITAROJA100	2200		205	KRAFT 3	1		25	3000
226	C/ITAAZUL100	2200		206	KRAFT 4	1		17	3100
227	TENE BCOX100	1800		207	KRAFT 6	1		432	3200
228	TEN ROJOX100	2200		208	KRAFT 12	1		309	3200
229	TEN AZULX100	2200		209	KRAFT 25	1		212	3200
230	CU BLCAX100	4400		210	TIPO DX7	1		188	3200
231	TENE BCOX100	4400		211	TIPO CX7	1		178	3200
232	CU BCOX100	4400		212	TIPO A1X7	1		66	3200
233	TEN BCOX20	1200		213	TIPO AX7	1		60	3200
234	CU BLCOX20	1200		214	TIPO BX7	1		9	3200
235	CUCHA BCOX20	1200		215	TIPO EX7	1		417	3300
236	C/ITACRISX20	1600		216	TIPO E2X7	1		298	3300
237	TEN CRISX100	7800		217	A1X7BLCA	1		54	3300
238	CU CRISX100	7800		218	B1X7BLACA	1		421	3400
239	CU CRISX100	7800		219	E2X7BLCA	1		343	3400
240	TEN CRISX20	2200		220	40X60X7	1		300	3400
241	CU CRISX20	2200		221	65X85X7	1		140	3400
242	CU CRISX20	2200		222	1X120X5NEG29	1		38	3400
243	TEN COLORX20	2200		223	1X120X25COLR	1		26	3400
244	CU COLORX20	2200		224	C/ITATAMI100	1		509	3500
245	CU COLORX20	2200		225	C/ITAROJA100	1		508	3500
246	C/ITAPSMX100	2300		226	C/ITAAZUL100	1		424	3500
247	CU PSMX100	3500		228	TEN ROJOX100	1		396	3500
248	TEN PSMX100	3500		229	TEN AZULX100	1		390	3500
249	CU PSMX100	3500		230	CU BLCAX100	1		335	3500
250	TEN PSMX20	1200		232	CU BCOX100	1		327	3500
251	C/LLOPSMX20	1200		233	TEN BCOX20	1		295	3500
252	CU PSMX20	1200		234	CU BLCOX20	1		249	3500
253	TE RUMBAX10	5000		235	CUCHA BCOX20	1		248	3500
254	C/RA RUMBX10	5000		236	C/ITACRISX20	1		247	3500
255	C/LLORUMBX10	5000		237	TEN CRISX100	1		206	3500
256	PLATO12CX20	1000		240	TEN CRISX20	1		184	3500
257	TARRO PEQUE	1500		243	TEN COLORX20	1		179	3500
258	TARRO GRANDE	4000		246	C/ITAPSMX100	1		10	3500
259	DOMCIRC33X12	2200		248	TEN PSMX100	1		510	3600
260	DOMALTV28X12	2200		250	TEN PSMX20	1		433	3600
261	BAS34X145X12	1500		251	C/LLOPSMX20	1		350	3600
262	B.RE21X16X12	1200		252	CU PSMX20	1		61	3600
263	D.No6 B.No17	400		253	TE RUMBAX10	1		3	3600
264	D.No6 B.25	2200		254	C/RA RUMBX10	1		221	3700
265	DBL USO TAPA	300		255	C/LLORUMBX10	1		217	3700
266	BAREC20.5X12	900		256	PLATO12CX20	1		213	3700
267	D.No3C B.No1	200		257	TARRO PEQUE	1		180	3800
268	T WISE	400		258	TARRO GRANDE	1		101	3800
269	CORA ZONE P	300		259	DOMCIRC33X12	1		96	3800
270	CORAZONE GDS	400		260	DOMALTV28X12	1		95	3800
271	BA CIRBU17X6	1200		261	BAS34X145X12	1		94	3800
272	DNo6 BAU.No3	900		262	B.RE21X16X12	1		93	3800
273	D PLAT 12OZ	1000		263	D.No6 B.No17	1		81	3800
274	CON ALT 24OZ	800		264	D.No6 B.25	1		345	3900
275	DOM PLAT23OZ	1200		265	DBL USO TAPA	1		323	3900
276	DOM PLA3DIV	1200		266	BAREC20.5X12	1		189	3900
277	FLIPACK PEQ	900		267	D.No3C B.No1	1		168	3900
278	FLIPACK GDE	6000		268	T WISE	1		74	3900
279	DOMCIR25.5X5	1500		269	CORA ZONE P	1		45	3900
280	DOM PLAT15.5	500		270	CORAZONE GDS	1		4	3900
281	CONTEN PARIS	350		271	BA CIRBU17X6	1		449	4000
282	ENSA FRUTX25	10000		272	DNo6 BAU.No3	1		441	4000
283	BANANERASX15	2500		273	D PLAT 12OZ	1		418	4000
284	SOBRE COPA	15000		274	CON ALT 24OZ	1		412	4000
285	VS 300ZRMX12	5000		275	DOM PLAT23OZ	1		409	4000
286	CP VIN RMX8	8500		276	DOM PLA3DIV	1		404	4000
287	COPAPREMIX12	13000		277	FLIPACK PEQ	1		389	4000
288	COPA VINX20	5000		278	FLIPACK GDE	1		336	4000
289	TOALLA NATUR	5500		279	DOMCIR25.5X5	1		303	4000
290	TOALLA B/CO	6500		280	DOM PLAT15.5	1		258	4000
291	WPALL X 70	36000		281	CONTEN PARIS	1		153	4000
292	WPALL X80	48000		282	ENSA FRUTX25	1		151	4000
293	FAVORITA 320	2200		283	BANANERASX15	1		422	4200
294	TISSY X100	1800		284	SOBRE COPA	1		353	4200
295	FAM DECX100	3500		285	VS 300ZRMX12	1		190	4200
296	CAFETE X 100	1900		286	CP VIN RMX8	1		169	4200
297	1 A 1 X100	1600		287	COPAPREMIX12	1		129	4200
298	SUAVEGOLDX40	3300		288	COPA VINX20	1		46	4200
299	SUAVEGOLX200	13000		289	TOALLA NATUR	1		82	4300
300	FAMILIAX450	3400		290	TOALLA B/CO	1		232	4400
301	TOALL COLTI	4500		291	WPALL X 70	1		231	4400
302	MULTIUSOSX2	8500		292	WPALL X80	1		230	4400
303	PRACTIDIAX2	4000		293	FAVORITA 320	1		301	4500
304	ACOLCHAMASX1	2000		294	TISSY X100	1		170	4500
305	PINCHO15X100	2000		295	FAM DECX100	1		141	4500
306	PINCHO20X100	2000		296	CAFETE X 100	1		12	4500
307	PINCHO25X100	2700		297	1 A 1 X100	1		207	4700
308	PIN/ZO25X100	2700		298	SUAVEGOLDX40	1		191	4800
309	PIN/ZO30X100	3200		299	SUAVEGOLX200	1		105	4800
310	PALILLO PAND	600		300	FAMILIAX450	1		116	4900
311	PALILLO BB	1500		301	TOALL COLTI	1		47	4900
312	PALILLO COCT	1300		302	MULTIUSOSX2	1		506	5000
313	FOSFOROX2	2000		303	PRACTIDIAX2	1		494	5000
314	PALOPALEX100	1300		304	ACOLCHAMASX1	1		493	5000
315	LASAGNA 160Z	300		305	PINCHO15X100	1		491	5000
316	MOLDE 24OZ	450		306	PINCHO20X100	1		450	5000
317	MOLDE 28 OZ	500		307	PINCHO25X100	1		442	5000
318	JUNIOR	250		308	PIN/ZO25X100	1		391	5000
319	LECHE ASADA	200		309	PIN/ZO30X100	1		355	5000
320	MUFFIS P	200		310	PALILLO PAND	1		288	5000
321	MUFF CON TAP	500		311	PALILLO BB	1		285	5000
322	MOLDE MUFFIS	2500		312	PALILLO COCT	1		255	5000
323	MEZCLA CAJA	3900		313	FOSFOROX2	1		254	5000
324	CA PITI 73/4	7500		314	PALOPALEX100	1		253	5000
325	PITILLO NEON	1500		315	LASAGNA 160Z	1		214	5000
326	PITILLO CART	6500		316	MOLDE 24OZ	1		192	5000
327	PITILLO ECO	3500		317	MOLDE 28 OZ	1		181	5000
328	PITI CA ECO	7000		318	JUNIOR	1		133	5000
329	PITILLOBOLSA	2000		319	LECHE ASADA	1		69	5000
330	MEZCLADOR	900		320	MUFFIS P	1		142	5100
331	MEZCLADOR	1200		321	MUFF CON TAP	1		152	5200
332	BM 020	1500		322	MOLDE MUFFIS	1		218	5300
333	BM 030	1800		323	MEZCLA CAJA	1		481	5500
334	BM 040	2800		324	CA PITI 73/4	1		429	5500
335	BM 045	3500		325	PITILLO NEON	1		425	5500
336	BM 055	4000		326	PITILLO CART	1		354	5500
337	MOLDE OND	7000		327	PITILLO ECO	1		289	5500
338	BM 070	6000		328	PITI CA ECO	1		222	5500
339	BM 100	8000		329	PITILLOBOLSA	1		193	5500
340	2 OZX 100 AC	2300		332	BM 020	1		117	5500
341	4 OZX50 AC	2600		333	BM 030	1		49	5600
342	9 OZX50 AC	3000		334	BM 040	1		48	5600
343	14 OZX50 AC	3400		335	BM 045	1		383	5800
344	0.5 X100 AJ	2900		336	BM 055	1		85	5800
345	1 1/2 X100AJ	3900		337	MOLDE OND	1		70	5800
346	7 OZ X50 AJ	2200		338	BM 070	1		394	5900
347	9 OZX50 AJ	3000		339	BM 100	1		76	5900
348	3.5 OZX50WAW	2600		340	2 OZX 100 AC	1		492	6000
349	90ZX50 WAW	3000		341	4 OZX50 AC	1		482	6000
350	140ZX50 WAW	3600		342	9 OZX50 AC	1		410	6000
351	3.5 X6	1500		343	14 OZX50 AC	1		407	6000
352	5X10	300		344	0.5 X100 AJ	1		406	6000
353	6X15	4200		345	1 1/2 X100AJ	1		401	6000
354	8X15	5500		346	7 OZ X50 AJ	1		400	6000
355	10X15	5000		347	9 OZX50 AJ	1		399	6000
356	9X20	6500		348	3.5 OZX50WAW	1		398	6000
357	13X20	7500		349	90ZX50 WAW	1		397	6000
358	17X19	9000		350	140ZX50 WAW	1		393	6000
359	15X30	11000		351	3.5 X6	1		338	6000
360	20 X30	13000		352	5X10	1		278	6000
361	TRANS12.5ANT	9000		353	6X15	1		103	6000
362	TRANS15CMANT	11000		354	8X15	1		98	6000
363	TRANS30CMANT	23000		355	10X15	1		86	6000
364	TRANS45CMANT	32000		356	9X20	1		83	6000
365	TRANS50CMANT	36000		357	13X20	1		479	6200
366	TRANS25CMDIS	14000		358	17X19	1		426	6200
367	TRANS50CMDIS	23000		359	15X30	1		490	6500
368	TRANS50CMDIS	32000		360	20 X30	1		489	6500
369	NEG20 25CMAN	23000		361	TRANS12.5ANT	1		356	6500
370	NEG20 50CMAN	42000		362	TRANS15CMANT	1		326	6500
371	NEG20 25CMDI	23000		363	TRANS30CMANT	1		290	6500
372	NEG20 50CMDI	44000		364	TRANS45CMANT	1		223	6500
373	CLB12X400MTSD	15500		365	TRANS50CMANT	1		171	6500
374	CLB312X500MT	19500		366	TRANS25CMDIS	1		143	6500
375	CLB312X900MT	38000		369	NEG20 25CMAN	1		97	6500
376	CLB312X1000M	41000		370	NEG20 50CMAN	1		87	6500
377	CLB312X2000M	72000		371	NEG20 25CMDI	1		11	6500
378	CLB512X1000M	82000		372	NEG20 50CMDI	1		480	6800
379	CLB512X2000M	12000		373	CLB12X400MTSD	1		208	6800
380	GRAPA	7500		374	CLB312X500MT	1		337	7000
381	CINPEL20X500	28000		375	CLB312X900MT	1		328	7000
382	PNC3AMA24X50	3000		376	CLB312X1000M	1		182	7000
383	C3AMA 48X50	5800		377	CLB312X2000M	1		106	7000
384	C3AMA 72X50	9000		378	CLB512X1000M	1		104	7000
385	C3AMA 96X50	14000		379	CLB512X2000M	1		84	7000
386	POLI12X20 CO	800		380	GRAPA	1		483	7500
387	12X50 COOL	1500		381	CINPEL20X500	1		419	7500
388	24X100 COL	2200		382	PNC3AMA24X50	1		380	7500
389	48X100 COL	4000		383	C3AMA 48X50	1		357	7500
390	36X100 COL	3500		384	C3AMA 72X50	1		324	7500
391	60X100 COL	5000		385	C3AMA 96X50	1		172	7500
392	48X200 COL	8000		386	POLI12X20 CO	1		239	7800
393	72X100	6000		387	12X50 COOL	1		238	7800
394	96X50	5900		388	24X100 COL	1		237	7800
395	12X100 CLR	2000		389	48X100 COL	1		194	7800
396	24X100	3500		390	36X100 COL	1		144	7900
397	48X100 BCA	6000		391	60X100 COL	1		88	7900
398	48X100 AMA	6000		392	48X200 COL	1		484	8000
399	48X100 ROJO	6000		393	72X100	1		468	8000
400	48X100 VERDE	6000		394	96X50	1		423	8000
401	48X100 AZUL	6000		395	12X100 CLR	1		414	8000
402	72X100 VERDE	9000		396	24X100	1		405	8000
403	48X50 P	2200		397	48X100 BCA	1		392	8000
404	48X100 P	4000		398	48X100 AMA	1		339	8000
405	48X200 P	8000		399	48X100 ROJO	1		216	8000
406	72X100 P	6000		400	48X100 VERDE	1		215	8000
407	48X100 CA P	6000		401	48X100 AZUL	1		107	8000
408	24X100 WA	2200		402	72X100 VERDE	1		302	8500
409	48X100 WA	4000		403	48X50 P	1		286	8500
410	72X100 WA	6000		404	48X100 P	1		219	8500
411	96X100 WA	9000		405	48X200 P	1		78	8500
412	53380 48X100	4000		406	72X100 P	1		77	8500
413	53380 24X100	2200		407	48X100 CA P	1		130	8900
414	53380 48X200	8000		408	24X100 WA	1		504	9000
415	12X20 COLBON	1500		409	48X100 WA	1		485	9000
416	12X24 COLBON	2000		410	72X100 WA	1		452	9000
417	18X40 COLBON	3300		411	96X100 WA	1		411	9000
418	24X40 COLBON	4000		412	53380 48X100	1		402	9000
419	48X40 COLBON	7500		413	53380 24X100	1		384	9000
420	12X40 T4349	2000		414	53380 48X200	1		361	9000
421	18X40 T4349	3400		415	12X20 COLBON	1		358	9000
422	24X40 T4349	4200		416	12X24 COLBON	1		119	9000
423	48X40 T4349	8000		417	18X40 COLBON	1		196	9500
424	12X40 3M3F	3500		418	24X40 COLBON	1		145	9500
425	18X40 3M3F	5500		419	48X40 COLBON	1		89	9800
426	24X40 3M3F	6200		420	12X40 T4349	1		505	10000
427	36X40 3M3F	10000		421	18X40 T4349	1		427	10000
428	48X40 3M3F	13000		422	24X40 T4349	1		282	10000
429	12x55 VERDE	5500		423	48X40 T4349	1		195	10000
430	24X55 VERDE	12500		424	12X40 3M3F	1		134	10000
431	48X55 VERDE	25000		425	18X40 3M3F	1		90	10500
432	101+18X40	3200		426	24X40 3M3F	1		486	11000
433	101+24X40	3600		427	36X40 3M3F	1		469	11000
434	6MX40M	1200		428	48X40 3M3F	1		362	11000
435	4965CDBL6X50	14500		429	12x55 VERDE	1		359	11000
436	4965 12X50	23000		430	24X55 VERDE	1		197	11000
437	4965 18X50	44000		431	48X55 VERDE	1		457	12000
438	4965 25X50	61500		432	101+18X40	1		379	12000
439	SOCO 12X50	20000		433	101+24X40	1		79	12000
440	SOCO 18X50	35000		434	6MX40M	1		430	12500
441	SOCO 12X5	4000		435	4965CDBL6X50	1		209	12500
442	SOCO 18X5	5000		436	4965 12X50	1		501	13000
443	SOCO 24X50	35000		437	4965 18X50	1		500	13000
